State,District,num_branches,num_csp,Population,Area_km2,branches_per_100k,csp_per_100k,branch_density,csp_density,Cluster,Priority_Level
ANDAMAN & NICOBAR ISLANDS,SOUTH ANDAMAN,26,76,238142,2672.0,10.917855733134013,31.913732143007113,0.009730538922155689,0.02844311377245509,1,Well Served
ANDHRA PRADESH,CHITTOOR,55,137,4174064,15152.000152556364,1.3176606779388145,3.282172961411229,0.003629883807169887,0.009041710574223172,0,Critical Priority
ANDHRA PRADESH,EAST GODAVARI,112,237,5154296,10807.0,2.172944665964081,4.598106123513279,0.010363653187748682,0.021930230406218193,0,Critical Priority
ANDHRA PRADESH,GUNTUR,174,395,4887813,11391.0,3.5598743241609285,8.081323896802107,0.015275217276797471,0.03467649899043104,2,Moderate Priority
ANDHRA PRADESH,KRISHNA,89,164,4517398,8727.0,1.970160698703103,3.6304084785090884,0.010198235361521714,0.01879225392460181,0,Critical Priority
ANDHRA PRADESH,KURNOOL,79,191,4053463,17658.0,1.9489508107018618,4.712020314481716,0.004473892853097746,0.010816627024578095,0,Critical Priority
ANDHRA PRADESH,PRAKASAM,80,211,3397448,17626.0,2.354708593038069,6.210543914137905,0.004538749574492227,0.01197095200272325,0,Critical Priority
ANDHRA PRADESH,SRI POTTI SRIRAMULU NELLORE,112,285,2963557,13076.0,3.7792423091575427,9.616821947409818,0.008565310492505354,0.021795656163964516,2,Moderate Priority
ANDHRA PRADESH,SRIKAKULAM,86,200,2703114,5837.0,3.1815158369199374,7.398874039348692,0.01473359602535549,0.0342641768031523,0,Critical Priority
ANDHRA PRADESH,VISAKHAPATNAM,15,9,4290589,11161.0,0.3496023506329784,0.20976141037978704,0.0013439655944807814,0.0008063793566884688,0,Critical Priority
ANDHRA PRADESH,VIZIANAGARAM,85,196,2344474,6539.0,3.625546711117291,8.360084180929283,0.012998929499923536,0.029974002141000152,2,Moderate Priority
ANDHRA PRADESH,WEST GODAVARI,116,207,3936966,7742.0,2.9464313382437135,5.257855922555592,0.014983208473262722,0.026737277189356756,0,Critical Priority
ANDHRA PRADESH,Y.S.R.,91,259,2882469,15359.0,3.1570157389376954,8.985352487745748,0.005924864900058597,0.0168630770232437,0,Critical Priority
